sum	1005.0	1712932615.43326759338378906	1712932615.56920099258422852
sum	1006.5	1712932615.56931972503662109	1712932615.70334053039550781
sum	1003.0	1712932615.70345211029052734	1712932615.83788037300109863
sum	1005.5	1712932615.83800172805786133	1712932615.97255229949951172
sum	1004.5	1712932615.97266125679016113	1712932616.10696887969970703
sum	1007.0	1712932616.10707855224609375	1712932616.24702024459838867
sum	1008.0	1712932616.24713230133056641	1712932616.38800334930419922
sum	1004.0	1712932616.38813400268554688	1712932616.52641367912292480
sum	1006.5	1712932616.52652525901794434	1712932616.65613937377929688
sum	1006.0	1712932616.65624952316284180	1712932616.78580260276794434
sum	1002.5	1712932616.78591728210449219	1712932616.92012596130371094
sum	1005.5	1712932616.92023587226867676	1712932617.05619287490844727
sum	1005.0	1712932617.05631256103515625	1712932617.19523286819458008
sum	1009.0	1712932617.19534921646118164	1712932617.33589959144592285
sum	1007.5	1712932617.33600091934204102	1712932617.47586870193481445
sum	1005.5	1712932617.47597742080688477	1712932617.61329889297485352
sum	1008.0	1712932617.61340665817260742	1712932617.75258517265319824
sum	1005.5	1712932617.75270533561706543	1712932617.89542341232299805
sum	1004.5	1712932617.89552783966064453	1712932618.03878784179687500
2024-04-12 14:36:58.000040:  38747  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:36:58.000040:  38747  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:36:58.000046:  38747  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:36:58.000046:  38747  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	340.5	1712932618.03893280029296875	1712932618.19259595870971680
2024-04-12 14:36:58.000193:  38747  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:36:58.000194:  38747  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	345.25	1712932618.19270968437194824	1712932618.33942866325378418
naif	353.25	1712932618.33953499794006348	1712932618.48075675964355469
naif	338.75	1712932618.48087215423583984	1712932618.61565613746643066
naif	343.0	1712932618.61573386192321777	1712932618.75358033180236816
naif	354.0	1712932618.75369596481323242	1712932618.89313602447509766
naif	341.25	1712932618.89325237274169922	1712932619.03302121162414551
naif	344.75	1712932619.03314280509948730	1712932619.17547178268432617
naif	337.75	1712932619.17559361457824707	1712932619.31364917755126953
naif	344.75	1712932619.31377339363098145	1712932619.45032405853271484
naif	350.75	1712932619.45045161247253418	1712932619.58550477027893066
naif	344.75	1712932619.58562755584716797	1712932619.71542859077453613
naif	347.5	1712932619.71554493904113770	1712932619.84867954254150391
naif	350.25	1712932619.84878873825073242	1712932619.98657250404357910
naif	345.25	1712932619.98669219017028809	1712932620.12474608421325684
naif	343.0	1712932620.12485599517822266	1712932620.25413990020751953
naif	340.0	1712932620.25425124168395996	1712932620.38674759864807129
naif	341.0	1712932620.38686203956604004	1712932620.52403759956359863
naif	348.5	1712932620.52415609359741211	1712932620.66755294799804688
naif	350.75	1712932620.66768121719360352	1712932620.80561494827270508
2024-04-12 14:37:00.000808:  38747  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:00.000809:  38747  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:00.000814:  38747  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:00.000815:  38747  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:00.000820:  38747  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:00.000821:  38747  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	340.75	1712932620.80577373504638672	1712932620.82775926589965820
2024-04-12 14:37:00.000828:  38747  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:00.000829:  38747  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	434.0	1712932620.82787537574768066	1712932620.83633852005004883
rapid	301.75	1712932620.83644986152648926	1712932620.83900523185729980
rapid	346.5	1712932620.83911895751953125	1712932620.84167456626892090
rapid	706.5	1712932620.84178972244262695	1712932620.84436583518981934
rapid	358.0	1712932620.84447455406188965	1712932620.84700727462768555
rapid	358.25	1712932620.84711956977844238	1712932620.84966897964477539
rapid	340.5	1712932620.84977626800537109	1712932620.85237121582031250
rapid	702.5	1712932620.85248255729675293	1712932620.85500621795654297
rapid	306.0	1712932620.85511708259582520	1712932620.85764002799987793
rapid	328.0	1712932620.85775232315063477	1712932620.86034154891967773
rapid	299.75	1712932620.86045551300048828	1712932620.86303019523620605
rapid	299.25	1712932620.86314249038696289	1712932620.86564207077026367
rapid	330.25	1712932620.86575531959533691	1712932620.86839008331298828
rapid	307.25	1712932620.86850237846374512	1712932620.87106609344482422
rapid	338.5	1712932620.87117981910705566	1712932620.87371206283569336
rapid	301.25	1712932620.87382483482360840	1712932620.87641906738281250
rapid	338.25	1712932620.87653136253356934	1712932620.87903666496276855
rapid	343.25	1712932620.87915158271789551	1712932620.88171958923339844
rapid	340.5	1712932620.88183116912841797	1712932620.88438057899475098
2024-04-12 14:37:27.000799:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:27.000800:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.009765625,n=1000
2024-04-12 14:37:27.000805:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:27.000806:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:27.000811:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:27.000812:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1010.5	1712932647.80460166931152344	1712932647.96008849143981934
2024-04-12 14:37:27.000961:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:27.000961:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1008.0	1712932647.96021389961242676	1712932648.10777544975280762
sum	1012.0	1712932648.10789060592651367	1712932648.24972486495971680
sum	1006.0	1712932648.24983143806457520	1712932648.39097571372985840
sum	1009.0	1712932648.39108300209045410	1712932648.53196954727172852
sum	1008.0	1712932648.53208446502685547	1712932648.67388129234313965
sum	1011.5	1712932648.67399907112121582	1712932648.81518006324768066
sum	1011.0	1712932648.81528711318969727	1712932648.95665311813354492
sum	1007.5	1712932648.95677304267883301	1712932649.09321784973144531
sum	1009.5	1712932649.09333682060241699	1712932649.23676729202270508
sum	1011.0	1712932649.23687696456909180	1712932649.37917113304138184
sum	1004.5	1712932649.37927699089050293	1712932649.52130174636840820
sum	1008.0	1712932649.52140522003173828	1712932649.66120815277099609
sum	1008.0	1712932649.66132807731628418	1712932649.79666948318481445
sum	1013.0	1712932649.79677820205688477	1712932649.93290162086486816
sum	1011.0	1712932649.93300819396972656	1712932650.06907176971435547
sum	1009.5	1712932650.06918168067932129	1712932650.20505905151367188
sum	1012.0	1712932650.20516538619995117	1712932650.34333419799804688
sum	1010.5	1712932650.34345340728759766	1712932650.47866702079772949
sum	1007.5	1712932650.47878766059875488	1712932650.61491036415100098
2024-04-12 14:37:30.000616:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:30.000617:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:30.000622:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:30.000623:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	16288.0	1712932650.61505627632141113	1712932650.76226472854614258
2024-04-12 14:37:30.000763:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:30.000763:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	16576.0	1712932650.76237702369689941	1712932650.90123033523559570
naif	17056.0	1712932650.90134167671203613	1712932651.03078794479370117
naif	16608.0	1712932651.03089928627014160	1712932651.16144919395446777
naif	16496.0	1712932651.16155934333801270	1712932651.29667162895202637
naif	16640.0	1712932651.29679298400878906	1712932651.43324875831604004
naif	16480.0	1712932651.43335580825805664	1712932651.57146787643432617
naif	16304.0	1712932651.57158613204956055	1712932651.71101307868957520
naif	16384.0	1712932651.71111750602722168	1712932651.84943056106567383
naif	16464.0	1712932651.84954571723937988	1712932651.98832917213439941
naif	16992.0	1712932651.98845195770263672	1712932652.12802100181579590
naif	16944.0	1712932652.12813091278076172	1712932652.26736974716186523
naif	16400.0	1712932652.26747798919677734	1712932652.40776824951171875
naif	16880.0	1712932652.40788030624389648	1712932652.55157017707824707
naif	16312.0	1712932652.55169439315795898	1712932652.69192790985107422
naif	16704.0	1712932652.69204044342041016	1712932652.83508849143981934
naif	16464.0	1712932652.83519434928894043	1712932652.97425460815429688
naif	16336.0	1712932652.97436356544494629	1712932653.10988926887512207
naif	16704.0	1712932653.11001181602478027	1712932653.24525380134582520
naif	16832.0	1712932653.24535870552062988	1712932653.38082242012023926
2024-04-12 14:37:33.000382:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:33.000383:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:33.000388:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:33.000389:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:37:33.000394:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:33.000395:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	15400.0	1712932653.38096904754638672	1712932653.40141916275024414
2024-04-12 14:37:33.000402:  38775  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:37:33.000403:  38775  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	18656.0	1712932653.40152883529663086	1712932653.40982890129089355
rapid	13528.0	1712932653.40995311737060547	1712932653.41256570816040039
rapid	15096.0	1712932653.41266942024230957	1712932653.41532802581787109
rapid	31248.0	1712932653.41544747352600098	1712932653.41807150840759277
rapid	15600.0	1712932653.41819715499877930	1712932653.42077922821044922
rapid	19168.0	1712932653.42088866233825684	1712932653.42359018325805664
rapid	19264.0	1712932653.42372345924377441	1712932653.42630338668823242
rapid	30528.0	1712932653.42642283439636230	1712932653.42909955978393555
rapid	13360.0	1712932653.42921900749206543	1712932653.43185806274414062
rapid	19120.0	1712932653.43198418617248535	1712932653.43454980850219727
rapid	13200.0	1712932653.43466854095458984	1712932653.43727564811706543
rapid	13048.0	1712932653.43738484382629395	1712932653.44001317024230957
rapid	14664.0	1712932653.44012260437011719	1712932653.44277119636535645
rapid	13432.0	1712932653.44289135932922363	1712932653.44539237022399902
rapid	15368.0	1712932653.44551420211791992	1712932653.44819784164428711
rapid	13152.0	1712932653.44830393791198730	1712932653.45088076591491699
rapid	29024.0	1712932653.45098900794982910	1712932653.45361208915710449
rapid	15808.0	1712932653.45373225212097168	1712932653.45639514923095703
rapid	17952.0	1712932653.45650148391723633	1712932653.45909476280212402
2024-04-12 14:38:00.000567:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:00.000568:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0087890625,n=1000
2024-04-12 14:38:00.000573:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:00.000574:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:00.000578:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:00.000579:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1009.5	1712932680.57243728637695312	1712932680.71971344947814941
2024-04-12 14:38:00.000720:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:00.000721:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1007.5	1712932680.71983218193054199	1712932680.85300350189208984
sum	1010.0	1712932680.85311746597290039	1712932680.98270893096923828
sum	1005.5	1712932680.98282670974731445	1712932681.11516809463500977
sum	1008.0	1712932681.11527848243713379	1712932681.24370837211608887
sum	1008.0	1712932681.24381303787231445	1712932681.37288522720336914
sum	1011.0	1712932681.37300205230712891	1712932681.50140476226806641
sum	1009.5	1712932681.50151491165161133	1712932681.63030147552490234
sum	1007.0	1712932681.63042497634887695	1712932681.75999665260314941
sum	1008.5	1712932681.76010680198669434	1712932681.88953471183776855
sum	1009.5	1712932681.88964986801147461	1712932682.01889467239379883
sum	1004.0	1712932682.01901006698608398	1712932682.14838409423828125
sum	1007.5	1712932682.14850044250488281	1712932682.27805328369140625
sum	1007.5	1712932682.27817130088806152	1712932682.41332912445068359
sum	1012.0	1712932682.41344118118286133	1712932682.54993581771850586
sum	1010.0	1712932682.55004048347473145	1712932682.69089031219482422
sum	1008.5	1712932682.69099879264831543	1712932682.83226275444030762
sum	1010.5	1712932682.83237123489379883	1712932682.97385191917419434
sum	1008.0	1712932682.97395610809326172	1712932683.11201977729797363
sum	1006.5	1712932683.11213374137878418	1712932683.25098299980163574
2024-04-12 14:38:03.000252:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:03.000253:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:03.000258:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:03.000259:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6124.0	1712932683.25113368034362793	1712932683.40418362617492676
2024-04-12 14:38:03.000405:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:03.000405:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6240.0	1712932683.40430617332458496	1712932683.54299521446228027
naif	6480.0	1712932683.54311108589172363	1712932683.68125510215759277
naif	6276.0	1712932683.68137550354003906	1712932683.82303023338317871
naif	6236.0	1712932683.82315063476562500	1712932683.96320819854736328
naif	6412.0	1712932683.96332931518554688	1712932684.09934473037719727
naif	6300.0	1712932684.09946131706237793	1712932684.23890805244445801
naif	6308.0	1712932684.23901867866516113	1712932684.37999057769775391
naif	6212.0	1712932684.38010811805725098	1712932684.52217149734497070
naif	6332.0	1712932684.52228832244873047	1712932684.66401076316833496
naif	6480.0	1712932684.66412925720214844	1712932684.80694723129272461
naif	6388.0	1712932684.80706310272216797	1712932684.94898033142089844
naif	6232.0	1712932684.94909524917602539	1712932685.09103012084960938
naif	6444.0	1712932685.09114360809326172	1712932685.23047900199890137
naif	6248.0	1712932685.23059582710266113	1712932685.36455106735229492
naif	6340.0	1712932685.36465764045715332	1712932685.50682544708251953
naif	6268.0	1712932685.50693035125732422	1712932685.64375662803649902
naif	6276.0	1712932685.64388322830200195	1712932685.78004741668701172
naif	6428.0	1712932685.78016710281372070	1712932685.92003703117370605
naif	6432.0	1712932685.92014908790588379	1712932686.05804061889648438
2024-04-12 14:38:06.000059:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:06.000060:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:06.000065:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:06.000066:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:06.000071:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:06.000072:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	6060.0	1712932686.05819702148437500	1712932686.07838082313537598
2024-04-12 14:38:06.000079:  38804  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:06.000080:  38804  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	7700.0	1712932686.07850193977355957	1712932686.08665704727172852
rapid	5428.0	1712932686.08677220344543457	1712932686.08947777748107910
rapid	5564.0	1712932686.08958792686462402	1712932686.09223341941833496
rapid	12840.0	1712932686.09235143661499023	1712932686.09499669075012207
rapid	5724.0	1712932686.09510970115661621	1712932686.09775948524475098
rapid	7124.0	1712932686.09787631034851074	1712932686.10054707527160645
rapid	6792.0	1712932686.10066151618957520	1712932686.10327339172363281
rapid	12512.0	1712932686.10338425636291504	1712932686.10606288909912109
rapid	5344.0	1712932686.10618472099304199	1712932686.10884284973144531
rapid	6576.0	1712932686.10895752906799316	1712932686.11166715621948242
rapid	5380.0	1712932686.11172127723693848	1712932686.11436128616333008
rapid	5340.0	1712932686.11447358131408691	1712932686.11711382865905762
rapid	5364.0	1712932686.11722517013549805	1712932686.11989307403564453
rapid	5468.0	1712932686.12001323699951172	1712932686.12269854545593262
rapid	6040.0	1712932686.12280249595642090	1712932686.12548828125000000
rapid	5428.0	1712932686.12559223175048828	1712932686.12819671630859375
rapid	11960.0	1712932686.12830805778503418	1712932686.13099479675292969
rapid	6048.0	1712932686.13110113143920898	1712932686.13385295867919922
rapid	6620.0	1712932686.13395738601684570	1712932686.13662052154541016
2024-04-12 14:38:33.000079:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:33.000080:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.001953125,n=1000
2024-04-12 14:38:33.000085:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:33.000086:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:33.000091:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:33.000091:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1002.0	1712932713.08446621894836426	1712932713.23354291915893555
2024-04-12 14:38:33.000234:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:33.000235:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932713.23366904258728027	1712932713.37338209152221680
sum	1002.0	1712932713.37349390983581543	1712932713.50815510749816895
sum	1000.5	1712932713.50827574729919434	1712932713.64558529853820801
sum	1001.0	1712932713.64569520950317383	1712932713.78004240989685059
sum	1001.5	1712932713.78015279769897461	1712932713.91428661346435547
sum	1003.0	1712932713.91440343856811523	1712932714.04839563369750977
sum	1003.0	1712932714.04850411415100098	1712932714.18386602401733398
sum	1001.0	1712932714.18398237228393555	1712932714.31974697113037109
sum	1002.0	1712932714.31985330581665039	1712932714.45967698097229004
sum	1002.0	1712932714.45973467826843262	1712932714.59524035453796387
sum	1000.5	1712932714.59535336494445801	1712932714.73072886466979980
sum	1001.5	1712932714.73083567619323730	1712932714.86692070960998535
sum	1002.0	1712932714.86704421043395996	1712932715.00212764739990234
sum	1003.5	1712932715.00225424766540527	1712932715.13598203659057617
sum	1003.0	1712932715.13608694076538086	1712932715.26614904403686523
sum	1001.5	1712932715.26626014709472656	1712932715.39635848999023438
sum	1002.5	1712932715.39646840095520020	1712932715.52638030052185059
sum	1000.5	1712932715.52648997306823730	1712932715.65684223175048828
sum	1001.5	1712932715.65695214271545410	1712932715.78801846504211426
2024-04-12 14:38:35.000789:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:35.000790:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:38:35.000795:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:35.000796:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6.875	1712932715.78816270828247070	1712932715.92921543121337891
2024-04-12 14:38:35.000930:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:38:35.000930:  38833  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6.91015625	1712932715.92932534217834473	1712932716.06651759147644043
naif	7.24609375	1712932716.06663465499877930	1712932716.20199966430664062
naif	6.98828125	1712932716.20211505889892578	1712932716.33721184730529785
naif	6.9453125	1712932716.33732247352600098	1712932716.47305011749267578
naif	7.1484375	1712932716.47316050529479980	1712932716.60910487174987793
naif	7.046875	1712932716.60921454429626465	1712932716.74571204185485840
naif	6.90625	1712932716.74583339691162109	1712932716.88275170326232910
naif	6.875	1712932716.88285923004150391	1712932717.01839375495910645
naif	7.04296875	1712932717.01850366592407227	1712932717.15415167808532715
naif	7.1875	1712932717.15426564216613770	1712932717.28995704650878906
naif	7.1015625	1712932717.29007434844970703	1712932717.42264151573181152
naif	7.046875	1712932717.42275452613830566	1712932717.55193567276000977
naif	7.18359375	1712932717.55204558372497559	1712932717.68096661567687988
naif	7.0546875	1712932717.68107652664184570	1712932717.81090688705444336
naif	7.05078125	1712932717.81102037429809570	1712932717.94035911560058594
naif	6.87890625	1712932717.94047522544860840	1712932718.06941890716552734
naif	6.890625	1712932718.06953620910644531	1712932718.19860005378723145
naif	7.01953125	1712932718.19870948791503906	1712932718.32815456390380859
naif	7.1484375	1712932718.32826948165893555	1712932718.46035146713256836
2024-04-12 14:38:38.000461:  38833  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
